City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
59,Urucara,BR,2022-05-04 20:29:26,-2.5364,-57.76,81.36,73,54,3.27
60,San Cristobal,VE,2022-05-04 20:29:26,7.7669,-72.225,82.58,44,100,6.82
61,Roald,NO,2022-05-04 20:29:27,62.5833,6.1333,50.14,62,75,14.97
62,East London,ZA,2022-05-04 20:29:27,-33.0153,27.9116,66.24,86,0,4.16
63,Katobu,ID,2022-05-04 20:29:28,-4.9408,122.5276,75.33,92,95,2.57
64,Victoria,HK,2022-05-04 20:28:05,22.2855,114.1577,75.38,78,48,11.01
65,Bom Jesus,BR,2022-05-04 20:29:29,-9.0744,-44.3586,91.15,37,100,5.21
66,Kapaa,US,2022-05-04 20:27:11,22.0752,-159.319,80.92,80,40,18.41
67,Kinshasa,CD,2022-05-04 20:29:30,-4.3246,15.3215,77.0,81,76,2.28
68,Busselton,AU,2022-05-04 20:29:31,-33.65,115.3333,52.48,63,0,12.95
69,Islamkot,PK,2022-05-04 20:29:31,24.6997,70.177,78.87,86,0,15.7
70,Waycross,US,2022-05-04 20:28:45,31.2136,-82.354,91.98,47,0,3.44
71,Okahandja,NA,2022-05-04 20:25:10,-21.9833,16.9167,61.29,30,0,7.52
72,Barrow,US,2022-05-04 20:29:33,71.2906,-156.7887,15.82,79,100,17.27
73,Leirvik,NO,2022-05-04 20:29:33,59.7798,5.5005,48.63,85,100,11.52
74,Hamada,JP,2022-05-04 20:29:34,34.8833,132.0833,56.1,77,0,4.81
75,Altay,CN,2022-05-04 20:29:35,47.8667,88.1167,55.45,47,61,4.18
76,Puerto Ayora,EC,2022-05-04 20:29:35,-0.7393,-90.3518,80.56,80,69,10.04
77,Progreso,MX,2022-05-04 20:29:36,21.2833,-89.6667,98.11,61,2,17.47
78,Albany,US,2022-05-04 20:28:44,42.6001,-73.9662,55.94,88,100,0.98
79,Dikson,RU,2022-05-04 20:29:37,73.5069,80.5464,16.14,85,100,24.65
80,Daru,PG,2022-05-04 20:29:37,-9.0763,143.2092,79.16,82,71,8.57
81,Cabo San Lucas,MX,2022-05-04 20:25:24,22.8909,-109.9124,84.61,39,0,11.5
82,Riyadh,SA,2022-05-04 20:28:33,24.6877,46.7219,89.74,12,17,7.31
83,Geraldton,AU,2022-05-04 20:26:50,-28.7667,114.6,61.21,51,1,21.85
84,Sorong,ID,2022-05-04 20:29:39,-0.8833,131.25,79.99,84,99,5.3
85,Lima,PE,2022-05-04 20:26:14,-12.0432,-77.0282,69.39,73,0,10.36
86,Hobart,AU,2022-05-04 20:29:40,-42.8794,147.3294,41.05,91,20,6.91
87,Tautira,PF,2022-05-04 20:25:56,-17.7333,-149.15,81.48,78,83,13.58
88,Menongue,AO,2022-05-04 20:29:20,-14.6585,17.691,59.22,63,5,3.71
89,Nizhnevartovsk,RU,2022-05-04 20:29:41,60.9344,76.5531,48.22,43,0,15.99
90,Hithadhoo,MV,2022-05-04 20:26:45,-0.6,73.0833,84.15,74,100,20.38
91,Lagoa,PT,2022-05-04 20:29:42,39.05,-27.9833,61.63,86,100,16.26
92,Gujar Khan,PK,2022-05-04 20:29:43,33.2558,73.3026,73.63,50,40,6.38
93,Longyearbyen,SJ,2022-05-04 20:30:43,78.2186,15.6401,19.24,63,40,9.22
94,Gimli,CA,2022-05-04 20:29:55,50.6336,-96.9907,48.22,66,23,12.66
95,Avera,US,2022-05-04 20:30:44,33.194,-82.5271,89.38,52,81,8.39
96,Pobe,BJ,2022-05-04 20:30:45,6.9801,2.6649,76.26,90,100,2.19
97,Tairua,NZ,2022-05-04 20:30:46,-37.0167,175.85,61.74,87,89,10.6
98,Fortuna,US,2022-05-04 20:26:55,40.5982,-124.1573,62.92,79,20,14.97
99,Avarua,CK,2022-05-04 20:30:47,-21.2078,-159.775,82.45,74,20,10.36
100,Cururupu,BR,2022-05-04 20:28:31,-1.8283,-44.8683,81.63,78,15,4.97
101,Balgazyn,RU,2022-05-04 20:30:48,51.0,95.2,29.05,55,28,1.66
102,Nikolskoye,RU,2022-05-04 20:26:03,59.7035,30.7861,37.71,73,9,4.45
103,Norman Wells,CA,2022-05-04 20:30:49,65.282,-126.8329,37.44,87,100,9.22
104,Porto Novo,BJ,2022-05-04 20:30:49,6.4965,2.6036,76.82,82,89,0.85
105,Mangan,IN,2022-05-04 20:30:50,27.5167,88.5333,68.7,83,84,2.19
106,Qaanaaq,GL,2022-05-04 20:30:51,77.484,-69.3632,21.06,80,47,2.08
107,Kenora,CA,2022-05-04 20:30:51,49.8167,-94.4337,56.37,33,20,17.27
108,Meadow Lake,US,2022-05-04 20:30:13,34.8014,-106.5436,70.84,14,38,25.64
109,Tasiilaq,GL,2022-05-04 20:30:52,65.6145,-37.6368,26.76,77,100,5.44
110,Turukhansk,RU,2022-05-04 20:30:53,65.8167,87.9833,32.47,93,100,24.49
111,Bethel,US,2022-05-04 20:30:53,41.3712,-73.414,62.46,84,96,3.0
112,Grindavik,IS,2022-05-04 20:30:54,63.8424,-22.4338,37.87,60,75,4.61
113,Sur,OM,2022-05-04 20:27:02,22.5667,59.5289,81.97,59,0,6.31
114,Rio Gallegos,AR,2022-05-04 20:26:12,-51.6226,-69.2181,50.05,53,40,17.27
115,Krasnoselkup,RU,2022-05-04 20:30:55,65.7,82.4667,37.62,84,100,28.34
116,Rio Tuba,PH,2022-05-04 20:30:56,8.5061,117.4317,80.01,81,100,4.25
117,Ponta Delgada,PT,2022-05-04 20:30:56,37.7333,-25.6667,63.32,72,75,11.5
118,Nome,US,2022-05-04 20:27:23,64.5011,-165.4064,36.16,75,100,4.61
119,Zhigansk,RU,2022-05-04 20:30:57,66.7697,123.3711,11.7,96,53,9.55
120,Te Anau,NZ,2022-05-04 20:30:58,-45.4167,167.7167,51.94,87,84,1.5
121,Tommot,RU,2022-05-04 20:30:59,58.9564,126.2925,31.5,88,100,10.98
122,San Patricio,US,2022-05-04 20:26:04,28.017,-97.5169,88.52,56,21,24.0
123,Anadyr,RU,2022-05-04 20:27:58,64.75,177.4833,23.5,80,0,6.71
124,Udachnyy,RU,2022-05-04 20:31:04,66.4167,112.4,15.62,90,99,2.62
125,Constitucion,CL,2022-05-04 20:31:05,-35.3333,-72.4167,60.33,70,100,5.39
126,Saint George,US,2022-05-04 20:26:58,37.1041,-113.5841,75.25,23,0,6.91
127,Inverell,AU,2022-05-04 20:31:06,-29.7833,151.1167,58.1,96,100,3.0
128,Caravelas,BR,2022-05-04 20:26:55,-17.7125,-39.2481,79.3,80,0,10.38
129,Bow Island,CA,2022-05-04 20:30:02,49.8668,-111.3684,71.89,26,79,16.11
130,Bengkulu,ID,2022-05-04 20:31:08,-3.8004,102.2655,75.51,88,100,3.33
131,Samfya,ZM,2022-05-04 20:31:08,-11.3649,29.5565,64.27,77,69,9.93
132,Edd,ER,2022-05-04 20:31:09,13.9297,41.6925,89.26,59,0,8.55
133,Danville,US,2022-05-04 20:31:10,36.586,-79.395,86.65,42,0,11.5
134,Ketchikan,US,2022-05-04 20:31:10,55.3422,-131.6461,49.98,76,75,19.57
135,Atuona,PF,2022-05-04 20:31:11,-9.8,-139.0333,80.08,70,30,15.37
136,Erzin,TR,2022-05-04 20:31:12,36.9559,36.2,61.97,94,68,6.53
137,Pochutla,MX,2022-05-04 20:31:12,15.7432,-96.4661,93.02,38,51,9.15
138,Lompoc,US,2022-05-04 20:32:13,34.6391,-120.4579,85.78,58,0,16.11
139,Kosikha,RU,2022-05-04 20:32:13,53.3617,84.5822,40.77,44,100,10.02
140,Vostok,RU,2022-05-04 20:32:14,46.4856,135.8833,36.64,78,69,5.68
141,Jamestown,US,2022-05-04 20:30:32,42.097,-79.2353,53.53,93,100,9.22
142,Quatre Cocos,MU,2022-05-04 20:32:15,-20.2078,57.7625,78.91,83,41,17.76
143,Santo Stino Di Livenza,IT,2022-05-04 20:32:16,45.735,12.6808,64.49,73,100,4.29
144,Koumac,NC,2022-05-04 20:32:16,-20.5667,164.2833,77.0,81,0,3.94
145,Vila Franca Do Campo,PT,2022-05-04 20:32:17,37.7167,-25.4333,63.01,78,100,6.91
146,Vikarabad,IN,2022-05-04 20:32:18,17.3333,77.9,84.25,45,27,2.17
147,Necochea,AR,2022-05-04 20:32:18,-38.5473,-58.7368,61.32,56,10,10.71
148,Pisco,PE,2022-05-04 20:32:19,-13.7,-76.2167,71.65,68,0,6.91
149,Northam,GB,2022-05-04 20:32:20,51.0333,-4.2167,55.38,88,92,7.05
150,Broome,US,2022-05-04 20:32:20,42.2506,-75.833,61.61,93,100,10.36
151,Kalevala,RU,2022-05-04 20:32:21,65.2,31.1667,29.66,83,100,9.04
152,Portland,US,2022-05-04 20:30:04,45.5234,-122.6762,71.1,54,75,4.61
153,Hasaki,JP,2022-05-04 20:32:22,35.7333,140.8333,52.2,80,76,9.33
154,Poum,NC,2022-05-04 20:32:23,-20.2333,164.0167,77.63,81,13,9.93
155,Shitkino,RU,2022-05-04 20:32:23,56.3703,98.3543,30.18,90,5,1.01
156,Leningradskiy,RU,2022-05-04 20:32:24,69.3833,178.4167,16.61,89,47,8.48
157,Provideniya,RU,2022-05-04 20:32:26,64.3833,-173.3,30.15,75,60,7.45
158,Catuday,PH,2022-05-04 20:32:26,16.2923,119.8062,79.97,76,34,6.02
159,Andenes,NO,2022-05-04 20:32:27,69.3143,16.1194,28.38,86,20,5.75
160,Matara,LK,2022-05-04 20:32:28,5.9485,80.5353,79.14,88,100,10.58
161,Svetlyy,RU,2022-05-04 20:32:29,54.675,20.1347,45.97,65,100,11.72
162,Kalmanka,RU,2022-05-04 20:32:30,52.8992,83.5433,42.89,40,100,10.33
163,Suez,EG,2022-05-04 20:32:31,29.9737,32.5263,62.98,64,0,9.37
164,Hilo,US,2022-05-04 20:32:31,19.7297,-155.09,81.28,92,100,8.05
165,Cap Malheureux,MU,2022-05-04 20:32:32,-19.9842,57.6142,76.46,79,10,7.0
166,Port Macquarie,AU,2022-05-04 20:29:53,-31.4333,152.9167,60.89,90,94,6.42
167,Egvekinot,RU,2022-05-04 20:32:33,66.3167,-179.1667,18.93,79,39,4.92
168,Severo-Kurilsk,RU,2022-05-04 20:32:34,50.6789,156.125,34.5,84,98,5.08
169,Lorengau,PG,2022-05-04 20:32:35,-2.0226,147.2712,81.37,81,99,4.03
170,Torbay,CA,2022-05-04 20:32:36,47.6666,-52.7314,42.89,85,100,5.01
171,Castro,BR,2022-05-04 20:32:37,-24.7911,-50.0119,53.06,81,59,8.55
172,Kodiak,US,2022-05-04 20:32:38,57.79,-152.4072,42.31,81,100,11.5
173,Palmer,US,2022-05-04 20:32:38,42.1584,-72.3287,57.06,86,100,1.01
174,Vestmanna,FO,2022-05-04 20:32:39,62.1564,-7.1664,41.92,75,100,17.27
175,Chokurdakh,RU,2022-05-04 20:32:40,70.6333,147.9167,11.59,92,81,0.85
176,Jining,CN,2022-05-04 20:31:07,35.405,116.5814,59.23,53,0,9.78
177,Comarapa,BO,2022-05-04 20:32:41,-17.9,-64.4833,59.99,74,37,5.12
178,Port Elizabeth,ZA,2022-05-04 20:32:41,-33.918,25.5701,62.89,94,75,4.61
179,Bambous Virieux,MU,2022-05-04 20:32:42,-20.3428,57.7575,79.05,78,75,14.97
180,Wexford,IE,2022-05-04 20:28:30,52.3342,-6.4575,54.5,87,73,4.68
181,Mandiana,GN,2022-05-04 20:32:44,10.6333,-8.6833,86.43,45,34,4.72
182,Isangel,VU,2022-05-04 20:32:44,-19.55,169.2667,78.78,78,3,5.68
183,Vanimo,PG,2022-05-04 20:33:45,-2.6741,141.3028,77.83,90,72,3.74
184,Flinders,AU,2022-05-04 20:33:46,-34.5833,150.8552,64.06,89,94,5.01
185,Aklavik,CA,2022-05-04 20:33:47,68.2191,-135.0107,26.6,80,100,11.5
186,Souillac,MU,2022-05-04 20:33:48,-20.5167,57.5167,79.18,78,75,14.97
187,Gameleira,BR,2022-05-04 20:33:48,-8.5844,-35.3867,74.3,94,44,3.6
188,Santa Maria,BR,2022-05-04 20:29:28,-29.6842,-53.8069,67.3,77,75,6.91
189,Cherskiy,RU,2022-05-04 20:33:49,68.75,161.3,32.88,100,100,3.69
190,Salalah,OM,2022-05-04 20:33:50,17.0151,54.0924,84.29,89,40,3.44
191,Ipanema,BR,2022-05-04 20:33:51,-30.1391,-51.2244,68.02,95,75,11.5
192,Esmeralda,CU,2022-05-04 20:33:52,21.8525,-78.1169,86.58,54,13,13.53
193,Tabou,CI,2022-05-04 20:33:52,4.423,-7.3528,81.19,82,22,5.91
194,Tessalit,ML,2022-05-04 20:33:53,20.1986,1.0114,89.22,9,69,8.14
195,Chuy,UY,2022-05-04 20:33:54,-33.6971,-53.4616,59.76,80,34,5.73
196,Grand Forks,US,2022-05-04 20:33:55,47.9417,-97.4337,62.53,45,75,13.8
197,Thunder Bay,CA,2022-05-04 20:33:56,48.4001,-89.3168,51.78,43,75,8.05
198,Cape Canaveral,US,2022-05-04 20:33:56,28.4058,-80.6048,89.67,66,0,10.36
199,Varnamo,SE,2022-05-04 20:33:58,57.186,14.04,50.05,70,100,6.4
200,Carutapera,BR,2022-05-04 20:33:58,-1.195,-46.02,78.15,91,27,5.41
201,Miandrivazo,MG,2022-05-04 20:33:59,-19.5167,45.4667,76.03,71,25,2.62
202,Ornskoldsvik,SE,2022-05-04 20:34:01,63.2909,18.7153,34.75,86,100,3.44
203,Deputatskiy,RU,2022-05-04 20:34:01,69.3,139.9,18.55,95,100,1.74
204,Ulundi,ZA,2022-05-04 20:31:24,-28.3352,31.4162,59.07,95,0,2.71
205,Mahebourg,MU,2022-05-04 20:34:03,-20.4081,57.7,79.09,78,75,14.97
206,Cidreira,BR,2022-05-04 20:34:03,-30.1811,-50.2056,66.65,83,80,15.68
207,Huarmey,PE,2022-05-04 20:34:04,-10.0681,-78.1522,69.91,79,22,11.23
208,Guerrero Negro,MX,2022-05-04 20:34:05,27.9769,-114.0611,67.59,52,0,14.74
209,Shafranovo,RU,2022-05-04 20:34:05,53.9667,54.7667,49.95,69,64,7.0
210,Osny,FR,2022-05-04 20:34:06,49.0594,2.0618,57.45,83,0,4.61
211,Narsaq,GL,2022-05-04 20:34:07,60.9167,-46.05,43.02,50,5,2.51
212,Moose Factory,CA,2022-05-04 20:34:08,51.2585,-80.6094,41.0,45,0,13.8
213,Broken Hill,AU,2022-05-04 20:32:40,-31.95,141.4333,42.51,87,3,6.91
214,Clyde River,CA,2022-05-04 20:34:09,70.4692,-68.5914,21.43,68,100,3.44
215,Tuktoyaktuk,CA,2022-05-04 20:34:09,69.4541,-133.0374,26.6,93,100,14.97
216,Parnamirim,BR,2022-05-04 20:34:10,-5.9156,-35.2628,78.69,94,75,3.44
217,Bonthe,SL,2022-05-04 20:32:00,7.5264,-12.505,82.53,78,25,6.06
218,Sao Filipe,CV,2022-05-04 20:34:11,14.8961,-24.4956,72.64,82,16,6.35
219,Hobyo,SO,2022-05-04 20:34:11,5.3505,48.5268,83.26,73,16,14.41
220,Port Lincoln,AU,2022-05-04 20:34:12,-34.7333,135.8667,54.18,66,72,19.15
221,Cayenne,GF,2022-05-04 20:34:13,4.9333,-52.3333,82.44,74,0,3.44
222,Abu Samrah,SY,2022-05-04 20:34:13,35.3029,37.1841,59.16,70,0,20.69
223,Novobelokatay,RU,2022-05-04 20:34:14,55.7062,58.9549,46.11,64,31,8.41
224,Aksay,RU,2022-05-04 20:34:14,47.26,39.87,56.25,58,100,5.99
225,Mehamn,NO,2022-05-04 20:34:15,71.0357,27.8492,26.51,67,100,6.08
226,Keshabpur,BD,2022-05-04 20:34:16,22.9183,89.2112,79.34,84,32,5.99
227,Qasigiannguit,GL,2022-05-04 20:34:17,68.8193,-51.1922,17.85,85,90,2.62
228,Yellowknife,CA,2022-05-04 20:34:17,62.456,-114.3525,39.72,81,100,21.85
229,Kununurra,AU,2022-05-04 20:31:11,-15.7667,128.7333,73.38,83,40,5.75
230,Katsuura,JP,2022-05-04 20:35:18,35.1333,140.3,63.37,83,100,10.96
231,Cravo Norte,CO,2022-05-04 20:35:19,6.3017,-70.2041,93.88,39,99,5.57
232,Agadir,MA,2022-05-04 20:35:20,30.4202,-9.5982,63.05,63,0,7.61
233,Antofagasta,CL,2022-05-04 20:32:01,-23.65,-70.4,63.68,70,0,3.44
234,Myanaung,MM,2022-05-04 20:35:21,18.2833,95.3167,81.59,69,69,7.49
235,Kargil,IN,2022-05-04 20:34:45,34.5667,76.1,41.38,67,100,5.75
236,Ahipara,NZ,2022-05-04 20:35:21,-35.1667,173.1667,62.02,82,6,6.58
237,Tchaourou,BJ,2022-05-04 20:35:22,8.8865,2.5975,74.39,88,100,5.03
238,Gao,ML,2022-05-04 20:35:23,16.6362,1.637,92.01,9,70,7.61
239,Solnechnyy,RU,2022-05-04 20:35:23,50.7214,136.6319,37.18,86,99,4.83
240,Taywarah,AF,2022-05-04 20:35:24,33.35,64.4167,49.59,49,0,2.59
241,Esso,RU,2022-05-04 20:35:25,55.9333,158.7,27.91,92,47,4.18
242,Parsabad,IR,2022-05-04 20:35:25,39.6482,47.9174,59.32,88,0,9.22
243,Suoyarvi,RU,2022-05-04 20:35:27,62.0833,32.35,30.96,75,98,4.41
244,Samarkand,UZ,2022-05-04 20:35:27,39.6542,66.9597,62.02,77,40,4.61
245,Paraiso,CR,2022-05-04 20:35:28,9.8383,-83.8656,72.46,91,100,3.11
246,Maragogi,BR,2022-05-04 20:33:06,-9.0122,-35.2225,78.22,86,83,8.77
247,Inverness,GB,2022-05-04 20:30:50,57.4791,-4.224,51.8,73,40,6.91
248,Nador,MA,2022-05-04 20:35:29,35.174,-2.9287,60.87,88,75,8.05
249,Novouzensk,RU,2022-05-04 20:35:30,50.4592,48.1431,52.34,48,45,8.57
250,Daeni,RO,2022-05-04 20:35:30,44.8333,28.1167,54.45,70,43,5.91
251,Kruisfontein,ZA,2022-05-04 20:35:31,-34.0033,24.7314,59.88,93,100,3.53
252,Corinto,GR,2022-05-04 20:35:32,37.9407,22.9573,60.42,76,46,2.3
253,Acamixtla,MX,2022-05-04 20:35:32,18.5667,-99.5833,88.56,16,75,4.97
254,Celestun,MX,2022-05-04 20:35:33,20.8667,-90.4,87.03,65,8,13.78
255,Tubuala,PA,2022-05-04 20:35:34,9.5167,-79.0333,84.83,72,92,6.44
256,Karabulak,RU,2022-05-04 20:35:34,43.3036,44.8964,50.99,78,99,2.15
257,Cangucu,BR,2022-05-04 20:35:35,-31.395,-52.6756,65.41,92,9,7.29
258,Alofi,NU,2022-05-04 20:35:35,-19.0595,-169.9187,78.69,73,38,8.05
259,Clinton,US,2022-05-04 20:35:36,42.587,-82.9199,61.95,69,75,14.97
260,Pitsunda,GE,2022-05-04 20:35:37,43.1592,40.3378,51.98,90,100,0.92
261,Ugoofaaru,MV,2022-05-04 20:35:37,5.6667,73.0,83.8,75,100,15.08
262,Klaksvik,FO,2022-05-04 20:35:38,62.2266,-6.589,43.72,81,95,11.12
263,Nerchinskiy Zavod,RU,2022-05-04 20:35:38,51.3088,119.61,39.58,52,98,2.37
264,Dharmadam,IN,2022-05-04 20:35:39,11.7833,75.4333,79.03,86,96,2.26
265,Kaifeng,CN,2022-05-04 20:35:39,34.7911,114.3483,64.2,52,33,12.26
266,Ola,RU,2022-05-04 20:35:40,59.5833,151.2833,31.5,88,37,2.48
267,Chumikan,RU,2022-05-04 20:35:41,54.7183,135.315,31.93,99,100,7.61
268,Denpasar,ID,2022-05-04 20:35:41,-8.65,115.2167,78.46,88,20,5.75
269,Lipin Bor,RU,2022-05-04 20:35:42,60.2622,37.9763,26.64,85,62,4.63
270,Laguna,US,2022-05-04 20:35:43,38.421,-121.4238,87.15,29,0,8.05
271,Aleksandrovskiy Zavod,RU,2022-05-04 20:35:43,50.9237,117.9374,38.84,57,62,4.99
272,Drexel Heights,US,2022-05-04 20:35:44,32.1412,-111.0284,89.64,11,0,11.5
273,Phalaborwa,ZA,2022-05-04 20:35:45,-23.943,31.1411,68.68,67,50,3.06
274,Kaitangata,NZ,2022-05-04 20:36:45,-46.2817,169.8464,51.04,78,2,3.56
275,Norsup,VU,2022-05-04 20:33:11,-16.0667,167.3833,81.9,78,57,5.75
276,Bandarbeyla,SO,2022-05-04 20:36:49,9.4942,50.8122,82.83,87,53,11.52
277,Half Moon Bay,US,2022-05-04 20:36:50,37.4636,-122.4286,90.54,58,0,9.22
278,Adrar,MR,2022-05-04 20:36:50,20.5022,-10.0711,84.63,18,6,11.56
279,Henties Bay,NA,2022-05-04 20:36:51,-22.116,14.2845,71.62,50,0,10.4
280,Saint-Philippe,RE,2022-05-04 20:36:51,-21.3585,55.7679,74.79,86,42,14.5
281,Laguna De Perlas,NI,2022-05-04 20:36:52,12.3429,-83.6712,84.29,72,47,12.75
282,Wajima,JP,2022-05-04 20:36:53,37.4,136.9,57.6,71,0,8.79
283,Kostomuksha,RU,2022-05-04 20:36:53,64.571,30.5767,26.89,84,89,7.02
284,Fairbanks,US,2022-05-04 20:32:00,64.8378,-147.7164,54.09,45,0,8.05
285,Kahului,US,2022-05-04 20:36:54,20.8947,-156.47,80.62,72,40,16.11
286,Meteti,PA,2022-05-04 20:36:55,8.4983,-77.9786,81.46,88,100,1.79
287,Minot,US,2022-05-04 20:36:23,48.2325,-101.2963,64.62,36,20,10.36
288,Nueva Helvecia,UY,2022-05-04 20:36:56,-34.3,-57.2333,57.58,70,0,3.24
289,Namibe,AO,2022-05-04 20:36:57,-15.1961,12.1522,77.41,70,18,1.83
290,Porbandar,IN,2022-05-04 20:36:58,21.6422,69.6093,81.54,84,9,9.53
291,Brae,GB,2022-05-04 20:36:58,60.3964,-1.353,46.96,69,98,19.15
292,Hamilton,US,2022-05-04 20:36:06,39.1834,-84.5333,61.99,75,100,5.75
293,Praia,CV,2022-05-04 20:37:00,14.9215,-23.5087,72.14,73,0,16.11
294,Bambanglipuro,ID,2022-05-04 20:37:00,-7.95,110.2833,76.23,88,100,3.02
295,Cockburn Town,TC,2022-05-04 20:37:01,21.4612,-71.1419,78.22,79,0,18.84
296,Ajjampur,IN,2022-05-04 20:37:02,13.7281,76.0094,74.98,80,100,9.98
